,V1,V2
1,UBQLN4,ATXN1
2,UBQLN4,ENSG00000206313
3,UBQLN4,ENSG00000096155
4,UBQLN4,EDN1
5,UBQLN4,KLHL42
6,UBQLN4,WAC
7,UBQLN4,CCDC33
8,UBQLN4,HGS
9,UBQLN4,EFEMP2
10,UBQLN4,FZD7
11,UBQLN4,C19orf10
12,UBQLN4,SUPT20H
13,UBQLN4,C1orf94
14,UBQLN4,VIP
15,UBQLN4,MIF4GD
16,UBQLN4,BAG6
17,UBQLN4,NOMO1
18,UBQLN4,NOTCH2NL
19,UBQLN4,NPHP1
20,UBQLN4,NPPA
21,UBQLN4,PCDH17
22,UBQLN4,DMPK
23,UBQLN4,PTPRN
24,UBQLN4,GKAP1
25,UBQLN4,PTPRN2
26,UBQLN4,DAZAP2
27,UBQLN4,C11orf49
28,UBQLN4,SCG2
29,UBQLN4,SERPINI2
30,UBQLN4,ENSG00000215672
31,UBQLN4,SPINT1
32,UBQLN4,IMMT
33,UBQLN4,TFF1
34,UBQLN4,CDSN
35,UBQLN4,CCDC136
36,UBQLN4,ARL4C
37,UBQLN4,ENSG00000206460
38,UBQLN4,USMG5
39,UBQLN4,ZDHHC3
40,UBQLN4,ZNF205
41,UBQLN4,hsa-miR-940
42,UBQLN4,CCDC14
43,UBQLN4,COL8A1
44,UBQLN4,ADAM33
45,UBQLN4,ATPIF1
46,UBQLN4,C1QTNF1
47,UBQLN4,CD99
48,UBQLN4,CSTF2T
49,UBQLN4,ENSG00000137197
50,NINL,KAT7
51,NINL,EWSR1
52,NINL,GCC1
53,NINL,FAM107A
54,NINL,ZNF250
55,NINL,ZNF426
56,NINL,CCDC33
57,NINL,MBIP
58,NINL,MAD1L1
59,NINL,LZTS2
60,NINL,TCEANC
61,NINL,RIBC2
62,NINL,RCOR3
63,NINL,SPERT
64,NINL,DCTN5
65,NINL,TNNT1
66,NINL,AKAP17A
67,NINL,SYT17
68,NINL,TSPYL4
69,NINL,ZFC3H1
70,NINL,CCDC130
71,NINL,CCDC19
72,LNX1,DVL3
73,LNX1,DCTD
74,LNX1,COIL
75,LNX1,KRT15
76,LNX1,AIMP2
77,LNX1,KCTD13
78,LNX1,KCTD17
79,LNX1,KHDRBS3
80,LNX1,CEP72
81,LNX1,CCDC85B
82,LNX1,KLHL12
83,LNX1,KRTAP4-12
84,LNX1,TRIP13
85,LNX1,ENSG00000212908
86,LNX1,ENSG00000186852
87,LNX1,KXD1
88,LNX1,FHL3
89,LNX1,LDOC1
90,LNX1,CALCOCO2
91,LNX1,ZBTB43
92,LNX1,ZBTB8A
93,LNX1,LNX2
94,LNX1,MAGEA11
95,LNX1,NECAB2
96,LNX1,PCBD1
97,LNX1,RPIA
98,LNX1,CUTC
99,LNX1,RAD54B
100,LNX1,ENSG00000197065
101,LNX1,RBMXL1
102,LNX1,TSC22D4
103,LNX1,TRIM23
104,LNX1,TIFA
105,LNX1,ZBTB8B
106,LNX1,ENSG00000212660
107,LNX1,CXADR
108,LNX1,ENOX1
109,PDXDC1,PTP4A3
110,PDXDC1,PHLDA3
111,PDXDC1,NDUFA6
112,PDXDC1,GSTK1
113,INTU,PRICKLE3
114,INTU,VANGL1
115,INTU,CELSR1
116,INTU,DVL3
117,INTU,FZD1
118,INTU,PRICKLE2
119,PRICKLE3,VANGL1
120,PRICKLE3,DVL3
121,PRICKLE3,FZD1
122,PRICKLE3,FABP3
123,PRICKLE3,TTC7B
124,PRICKLE3,AVL9
125,PRICKLE3,FABP7
126,PRICKLE3,ENSG00000198767
127,PRICKLE3,FUZ
128,VANGL1,CELSR1
129,VANGL1,DVL3
130,VANGL1,FZD1
131,VANGL1,PRICKLE2
132,VANGL1,DVL2
133,VANGL1,PRICKLE1
134,VANGL1,hsa-miR-940
135,CELSR1,FZD1
136,CELSR1,DLL1
137,CELSR1,FUZ
138,DVL3,FZD1
139,DVL3,PRICKLE2
140,DVL3,GTPBP2
141,DVL3,CCNK
142,DVL3,DLL1
143,DVL3,NOTCH3
144,DVL3,ENSG00000112049
145,DVL3,KAT7
146,DVL3,KLHL12
147,DVL3,ZNF408
148,DVL3,FZD2
149,DVL3,FZD4
150,DVL3,FZD5
151,DVL3,FZD6
152,DVL3,LRP6
153,DVL3,FZD10
154,DVL3,FZD3
155,DVL3,FZD8
156,DVL3,FZD9
157,DVL3,FZD7
158,DVL3,MYO7A
159,DVL3,DPPA2
160,DVL3,MYL9
161,DVL3,NKD1
162,DVL3,NKD2
163,DVL3,NOTCH2
164,DVL3,DVL1
165,DVL3,WNT4
166,DVL3,LY6H
167,DVL3,APC2
168,DVL3,ZBTB48
169,DVL3,hsa-miR-940
170,DVL3,BAHD1
171,DVL3,CXXC4
172,DVL3,FRAT2
173,DVL3,FRAT1
174,FZD1,PRICKLE2
175,FZD1,DLL1
176,FZD1,LRP5
177,FZD1,LRP6
178,FZD1,FZD8
179,FZD1,WNT1
180,FZD1,MYO7A
181,FZD1,MYL9
182,FZD1,DVL2
183,FZD1,DVL1
184,FZD1,WNT4
185,FZD1,WNT10A
186,FZD1,WNT2
187,FZD1,WNT10B
