vial,participant,sample
F4,6461,01A
F4,6461,01A
F4,6461,01A
F4,6461,01A
F4,6461,01A
F4,6461,01A
F4,6461,10A
F4,6461,10A
F4,6461,10A
F4,6461,10A
F4,6461,10A
F4,6461,10A
F4,6569,01A
F4,6569,01A
F4,6569,01A
F4,6569,01A
F4,6569,01A
F4,6569,01A
F4,6569,01A
F4,6569,01A
F4,6569,10A
F4,6569,10A
F4,6569,10A
F4,6569,10A
F4,6569,10A
F4,6570,01A
F4,6570,01A
F4,6570,01A
F4,6570,01A
F4,6570,01A
F4,6570,01A
F4,6570,01A
F4,6570,01A
F4,6570,10A
F4,6570,10A
F4,6570,10A
F4,6570,10A
F4,6570,10A
G4,6294,01A
G4,6294,01A
G4,6294,01A
G4,6294,01A
G4,6294,01A
G4,6294,01A
G4,6294,01A
G4,6294,01A
G4,6294,01A
G4,6294,10A
G4,6294,10A
G4,6294,10A
G4,6294,10A
G4,6294,10A
G4,6299,01A
G4,6299,01A
G4,6299,01A
G4,6299,01A
G4,6299,01A
G4,6299,01A
G4,6299,01A
G4,6299,01A
G4,6299,10A
G4,6299,10A
G4,6299,10A
G4,6299,10A
G4,6299,10A
G4,6303,01A
G4,6303,01A
G4,6303,01A
G4,6303,01A
G4,6303,01A
G4,6303,01A
G4,6303,01A
G4,6303,01A
G4,6303,10A
G4,6303,10A
G4,6303,10A
G4,6303,10A
G4,6303,10A
G4,6306,01A
G4,6306,01A
G4,6306,01A
G4,6306,01A
G4,6306,01A
G4,6306,01A
G4,6306,01A
G4,6306,01A
G4,6306,10A
G4,6306,10A
G4,6306,10A
G4,6306,10A
G4,6306,10A
G4,6586,01A
G4,6586,01A
G4,6586,01A
G4,6586,01A
G4,6586,01A
G4,6586,01A
G4,6586,01A
G4,6586,01A
G4,6586,10A
G4,6586,10A
G4,6586,10A
G4,6586,10A
G4,6586,10A
G4,6588,01A
G4,6588,01A
G4,6588,01A
G4,6588,01A
G4,6588,01A
G4,6588,01A
G4,6588,01A
G4,6588,01A
G4,6588,10A
G4,6588,10A
G4,6588,10A
G4,6588,10A
G4,6588,10A
G4,6625,01A
G4,6625,01A
G4,6625,01A
G4,6625,01A
G4,6625,01A
G4,6625,01A
G4,6625,01A
G4,6625,01A
G4,6625,11A
G4,6625,11A
G4,6625,11A
G4,6625,11A
G4,6625,11A
G4,6625,11A
G4,6626,01A
G4,6626,01A
G4,6626,01A
G4,6626,01A
G4,6626,01A
G4,6626,01A
G4,6626,01A
G4,6626,01A
G4,6626,10A
G4,6626,10A
G4,6626,10A
G4,6626,10A
G4,6626,10A
G4,6627,01A
G4,6627,01A
G4,6627,01A
G4,6627,01A
G4,6627,01A
G4,6627,01A
G4,6627,01A
G4,6627,01A
G4,6627,01A
G4,6627,10A
G4,6627,10A
G4,6627,10A
G4,6627,10A
G4,6627,10A
DM,A0X9,01A
DM,A0X9,01A
DM,A0X9,01A
DM,A0X9,01A
DM,A0X9,01A
DM,A0X9,01A
DM,A0X9,01A
DM,A0X9,01A
DM,A0X9,01A
DM,A0X9,01A
DM,A0X9,10A
DM,A0X9,10A
DM,A0X9,10A
DM,A0X9,10A
DM,A0X9,10A
DM,A0XD,01A
DM,A0XD,01A
DM,A0XD,01A
DM,A0XD,01A
DM,A0XD,01A
DM,A0XD,01A
DM,A0XD,01A
DM,A0XD,01A
DM,A0XD,01A
DM,A0XD,01A
DM,A0XD,10A
DM,A0XD,10A
DM,A0XD,10A
DM,A0XD,10A
DM,A0XD,10A
DM,A0XF,01A
DM,A0XF,01A
DM,A0XF,01A
DM,A0XF,01A
DM,A0XF,01A
DM,A0XF,01A
DM,A0XF,01A
DM,A0XF,01A
DM,A0XF,01A
DM,A0XF,01A
DM,A0XF,10A
DM,A0XF,10A
DM,A0XF,10A
DM,A0XF,10A
DM,A0XF,10A
DM,A1D0,01A
DM,A1D0,01A
DM,A1D0,01A
DM,A1D0,01A
DM,A1D0,01A
DM,A1D0,01A
DM,A1D0,01A
DM,A1D0,01A
DM,A1D0,01A
DM,A1D0,01A
DM,A1D0,10A
DM,A1D0,10A
DM,A1D0,10A
DM,A1D0,10A
DM,A1D0,10A
DM,A1D4,01A
DM,A1D4,01A
DM,A1D4,01A
DM,A1D4,01A
DM,A1D4,01A
DM,A1D4,01A
DM,A1D4,01A
DM,A1D4,01A
DM,A1D4,01A
DM,A1D4,01A
DM,A1D4,10A
DM,A1D4,10A
DM,A1D4,10A
DM,A1D4,10A
DM,A1D4,10A
DM,A1D6,01A
DM,A1D6,01A
DM,A1D6,01A
DM,A1D6,01A
DM,A1D6,01A
DM,A1D6,01A
DM,A1D6,01A
DM,A1D6,01A
DM,A1D6,01A
DM,A1D6,01A
DM,A1D6,10A
DM,A1D6,10A
DM,A1D6,10A
DM,A1D6,10A
DM,A1D6,10A
DM,A1D7,01A
DM,A1D7,01A
DM,A1D7,01A
DM,A1D7,01A
DM,A1D7,01A
DM,A1D7,01A
DM,A1D7,01A
DM,A1D7,01A
DM,A1D7,01A
DM,A1D7,01A
DM,A1D7,10A
DM,A1D7,10A
DM,A1D7,10A
DM,A1D7,10A
DM,A1D7,10A
DM,A1D8,01A
DM,A1D8,01A
DM,A1D8,01A
DM,A1D8,01A
DM,A1D8,01A
DM,A1D8,01A
DM,A1D8,01A
DM,A1D8,01A
DM,A1D8,01A
DM,A1D8,01A
DM,A1D8,10A
DM,A1D8,10A
DM,A1D8,10A
DM,A1D8,10A
DM,A1D8,10A
DM,A1D9,01A
DM,A1D9,01A
DM,A1D9,01A
DM,A1D9,01A
DM,A1D9,01A
DM,A1D9,01A
DM,A1D9,01A
DM,A1D9,01A
DM,A1D9,01A
DM,A1D9,01A
DM,A1D9,10A
DM,A1D9,10A
DM,A1D9,10A
DM,A1D9,10A
DM,A1D9,10A
DM,A1DA,01A
DM,A1DA,01A
DM,A1DA,01A
DM,A1DA,01A
DM,A1DA,01A
DM,A1DA,01A
DM,A1DA,01A
DM,A1DA,01A
DM,A1DA,01A
DM,A1DA,01A
DM,A1DA,10A
DM,A1DA,10A
DM,A1DA,10A
DM,A1DA,10A
DM,A1DA,10A
DM,A1DB,01A
DM,A1DB,01A
DM,A1DB,01A
DM,A1DB,01A
DM,A1DB,01A
DM,A1DB,01A
DM,A1DB,01A
DM,A1DB,01A
DM,A1DB,01A
DM,A1DB,01A
DM,A1DB,10A
DM,A1DB,10A
DM,A1DB,10A
DM,A1DB,10A
DM,A1DB,10A
DM,A1HA,01A
DM,A1HA,01A
DM,A1HA,01A
DM,A1HA,01A
DM,A1HA,01A
DM,A1HA,01A
DM,A1HA,01A
DM,A1HA,01A
DM,A1HA,01A
DM,A1HA,10A
DM,A1HA,10A
DM,A1HA,10A
DM,A1HA,10A
A6,5656,01A
A6,5656,01A
A6,5656,01A
A6,5656,01A
A6,5656,01A
A6,5656,01A
A6,5656,01A
A6,5656,01A
A6,5656,01A
A6,5656,01A
A6,5656,01A
A6,5656,01A
A6,5656,01A
A6,5656,01A
A6,5656,01B
A6,5656,01B
A6,5656,01B
A6,5656,01B
A6,5656,01B
A6,5656,01B
A6,5656,10A
A6,5656,10A
A6,5656,10A
A6,5656,10A
A6,5656,10A
A6,5656,10A
A6,5656,10A
A6,5656,10A
A6,5664,01A
A6,5664,01A
A6,5664,01A
A6,5664,01A
A6,5664,01A
A6,5664,01A
A6,5664,01A
A6,5664,01A
A6,5664,10A
A6,5664,10A
A6,5664,10A
A6,5664,10A
A6,5664,10A
A6,6651,01A
A6,6651,01A
A6,6651,01A
A6,6651,01A
A6,6651,01A
A6,6651,01A
A6,6651,01A
A6,6651,01A
A6,6651,10A
A6,6651,10A
A6,6651,10A
A6,6651,10A
A6,6651,10A
A6,6654,01A
A6,6654,01A
A6,6654,01A
A6,6654,01A
A6,6654,01A
A6,6654,01A
A6,6654,01A
A6,6654,01A
A6,6654,10A
A6,6654,10A
A6,6654,10A
A6,6654,10A
A6,6654,10A
A6,6780,01A
A6,6780,01A
A6,6780,01A
A6,6780,01A
A6,6780,01A
A6,6780,01A
A6,6780,01A
A6,6780,01A
A6,6780,01A
A6,6780,01A
A6,6780,01A
A6,6780,01A
A6,6780,01A
A6,6780,01A
A6,6780,01B
A6,6780,01B
A6,6780,01B
A6,6780,01B
A6,6780,01B
A6,6780,01B
A6,6780,10A
A6,6780,10A
A6,6780,10A
A6,6780,10A
A6,6780,10A
A6,6780,10A
A6,6780,10A
A6,6780,10A
A6,6782,01A
A6,6782,01A
A6,6782,01A
A6,6782,01A
A6,6782,01A
A6,6782,01A
A6,6782,01A
A6,6782,01A
A6,6782,10A
A6,6782,10A
A6,6782,10A
A6,6782,10A
A6,6782,10A
AA,3489,01A
AA,3489,01A
AA,3489,01A
AA,3489,01A
AA,3489,01A
AA,3489,01A
AA,3489,01A
AA,3489,01A
AA,3489,11A
AA,3489,11A
AA,3489,11A
AA,3489,11A
AA,3489,11A
AA,3489,11A
AA,3489,11A
AA,3496,01A
AA,3496,01A
AA,3496,01A
AA,3496,01A
AA,3496,01A
AA,3496,01A
AA,3496,01A
AA,3496,01A
AA,3496,11A
AA,3496,11A
AA,3496,11A
AA,3496,11A
AA,3496,11A
AA,3496,11A
AA,3496,11A
AA,3511,01A
AA,3511,01A
AA,3511,01A
AA,3511,01A
AA,3511,01A
AA,3511,01A
AA,3511,01A
AA,3511,01A
AA,3511,11A
AA,3511,11A
AA,3511,11A
AA,3511,11A
AA,3511,11A
AA,3511,11A
AA,3511,11A
AD,6548,01A
AD,6548,01A
AD,6548,01A
AD,6548,01A
AD,6548,01A
AD,6548,01A
AD,6548,01A
AD,6548,01A
AD,6548,10A
AD,6548,10A
AD,6548,10A
AD,6548,10A
AD,6548,10A
AZ,4323,01A
AZ,4323,01A
AZ,4323,01A
AZ,4323,01A
AZ,4323,01A
AZ,4323,01A
AZ,4323,01A
AZ,4323,01A
AZ,4323,10A
AZ,4323,10A
AZ,4323,10A
AZ,4323,10A
AZ,4323,10A
AZ,4616,01A
AZ,4616,01A
AZ,4616,01A
AZ,4616,01A
AZ,4616,01A
AZ,4616,01A
AZ,4616,01A
AZ,4616,01A
AZ,4616,10A
AZ,4616,10A
AZ,4616,10A
AZ,4616,10A
AZ,4616,10A
AZ,6603,01A
AZ,6603,01A
AZ,6603,01A
AZ,6603,01A
AZ,6603,01A
AZ,6603,01A
AZ,6603,01A
AZ,6603,01A
AZ,6603,11A
AZ,6603,11A
AZ,6603,11A
AZ,6603,11A
AZ,6603,11A
AZ,6603,11A
AZ,6603,11A
AZ,6605,01A
AZ,6605,01A
AZ,6605,01A
AZ,6605,01A
AZ,6605,01A
AZ,6605,01A
AZ,6605,01A
AZ,6605,01A
AZ,6605,11A
AZ,6605,11A
AZ,6605,11A
AZ,6605,11A
AZ,6605,11A
AZ,6605,11A
AZ,6605,11A
AZ,6606,01A
AZ,6606,01A
AZ,6606,01A
AZ,6606,01A
AZ,6606,01A
AZ,6606,01A
AZ,6606,01A
AZ,6606,01A
AZ,6606,11A
AZ,6606,11A
AZ,6606,11A
AZ,6606,11A
AZ,6606,11A
AZ,6606,11A
AZ,6607,01A
AZ,6607,01A
AZ,6607,01A
AZ,6607,01A
AZ,6607,01A
AZ,6607,01A
AZ,6607,01A
AZ,6607,01A
AZ,6607,11A
AZ,6607,11A
AZ,6607,11A
AZ,6607,11A
AZ,6607,11A
AZ,6607,11A
AZ,6608,01A
AZ,6608,01A
AZ,6608,01A
AZ,6608,01A
AZ,6608,01A
AZ,6608,01A
AZ,6608,01A
AZ,6608,01A
AZ,6608,11A
AZ,6608,11A
AZ,6608,11A
AZ,6608,11A
AZ,6608,11A
AZ,6608,11A
CA,5254,01A
CA,5254,01A
CA,5254,01A
CA,5254,01A
CA,5254,01A
CA,5254,01A
CA,5254,01A
CA,5254,01A
CA,5254,10A
CA,5254,10A
CA,5254,10A
CA,5254,10A
CA,5254,10A
CA,5255,01A
CA,5255,01A
CA,5255,01A
CA,5255,01A
CA,5255,01A
CA,5255,01A
CA,5255,01A
CA,5255,01A
CA,5255,10A
CA,5255,10A
CA,5255,10A
CA,5255,10A
CA,5255,10A
CA,6715,01A
CA,6715,01A
CA,6715,01A
CA,6715,01A
CA,6715,01A
CA,6715,01A
CA,6715,01A
CA,6715,01A
